mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,step_id,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,confidence_without_cal,recording_id,step_id,workunit_id
4545,13,38,3,3,6,0,0,13,13,0,0,0,0,10,0,87,0,100.36879182032992,0.2870834529514387,0.8391670163195901,0.0662500276041781,0.0662500276041781,0.1325000552083563,0.0,0.0,0.2870834529514387,0.2870834529514387,0.0,0.0,0.0,0.0,0.2208334253472605,0.0,1.9212508005211668,0.0,45.283,13.1,1000,0,0,0,0,1,Reliable,0.0,0.99998665,3DZKABX2ZIHTTDI3DN21EU6ZGIPVC3#25bf2a72-a853-4713-b176-6377d753be0c#1AB4UCFTHEIRLO,1000,Your Task
4161,47,89,16,16,17,0,0,20,20,0,0,0,0,22,0,123,0,50.39177455100336,0.5691933198503143,1.0778341588654887,0.1937679386724474,0.1937679386724474,0.2058784348394753,0.0,0.0,0.2422099233405592,0.2422099233405592,0.0,0.0,0.0,0.0,0.2664309156746152,0.0,1.4895910285444396,0.0,82.573,0.0,1001,0,0,0,0,1,Reliable,0.0,0.99998426,3PIOQ99R7YYC72QUXN1AYJYS1FUNUO#dd8e3071-cc22-4a3d-a81c-dd7cb1557323#1A18TLEZ54EP5JO,1001,Your Task
1692,7,54,2,2,4,0,0,23,23,0,0,0,0,14,0,27,0,88.14795519666579,0.3646783016410523,2.813232612659547,0.1041938004688721,0.1041938004688721,0.2083876009377442,0.0,0.0,1.198228705392029,1.198228705392029,0.0,0.0,0.0,0.0,0.7293566032821047,0.0,1.4066163063297734,0.0,19.195,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999876,39I4RL8QGJTLG8A4FJFFGV32GQYH4N#d01e4a93-a1b4-4215-88c9-e48bf767e22c#1A1FTH1J2TLQ7TX,1000,Your Task
2527,9,36,3,3,4,0,0,13,13,0,0,0,0,6,0,98,0,58.61613045394447,0.2087634246480016,0.8350536985920067,0.0695878082160005,0.0695878082160005,0.0927837442880007,0.0,0.0,0.3015471689360024,0.3015471689360024,0.0,0.0,0.0,0.0,0.1391756164320011,0.0,2.2732017350560185,0.0,43.111,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,341YLJU21IBB9P61HNECNS7JWPH2I5#fa3a82ef-2c59-43b2-85e0-7ace7d7bd186#1A251CVGBR9ARUW,1000,Your Task
1573,5,34,2,2,4,0,0,13,13,0,0,0,0,5,0,95,0,61.30402587785962,0.19486340075607,1.325071125141276,0.077945360302428,0.077945360302428,0.155890720604856,0.0,0.0,0.506644841965782,0.506644841965782,0.0,0.0,0.0,0.0,0.19486340075607,0.0,3.70240461436533,0.0,25.659,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998593,32K26U12DN03Y5OHDJXCY0OH1I1VD3#d015b1cc-bcec-4109-b422-06210857c2a0#1A2EH125FTLGJPP,1000,Your Task
3750,8,56,3,3,4,0,0,23,23,0,0,0,0,20,0,34,0,164.46647076882593,0.3508618043068287,2.4560326301478006,0.1315731766150607,0.1315731766150607,0.1754309021534143,0.0,0.0,1.0087276873821325,1.0087276873821325,0.0,0.0,0.0,0.0,0.8771545107670716,0.0,1.4911626683040218,0.0,22.801,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998677,3OLZC0DJ8JRK6G435XYNPX4UTN9VI5#32592524-2e05-4f81-8494-baf38e0c8b8b#1AHZKSZ8ANCT5M,1000,Your Task
2330,5,54,2,2,4,0,0,23,23,0,0,0,0,10,0,27,0,115.92039800995023,0.2487562189054726,2.686567164179104,0.099502487562189,0.099502487562189,0.1990049751243781,0.0,0.0,1.144278606965174,1.144278606965174,0.0,0.0,0.0,0.0,0.4975124378109452,0.0,1.343283582089552,0.0,20.1,15.491,1000,0,0,0,0,1,Reliable,0.0,0.9999888,33NKDW9FFXULX2NYD23J2F3KWTXXC8#8d5533cc-46b6-402f-9608-57d83989c30b#1A2706PECE4BTXT,1000,Your Task
2039,11,32,2,2,4,0,0,12,12,0,0,0,0,8,0,84,0,58.28545293428237,0.3144384415287425,0.9147300117199784,0.0571706257324986,0.0571706257324986,0.1143412514649973,0.0,0.0,0.3430237543949919,0.3430237543949919,0.0,0.0,0.0,0.0,0.2286825029299946,0.0,2.401166280764943,0.0,34.983,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999862,31SIZS5W59R5U7B59LYMX26DZRDQRA#7daceb3e-3716-4a35-9ce2-44fa1671ec7f#1AOWY3Z2GEN3U0,1000,Your Task
4376,15,35,3,3,5,0,0,12,12,0,0,0,0,8,0,80,0,59.919760101874544,0.2053922306965535,0.4792485382919582,0.0410784461393107,0.0410784461393107,0.0684640768988511,0.0,0.0,0.1643137845572428,0.1643137845572428,0.0,0.0,0.0,0.0,0.1095425230381618,0.0,1.0954252303816188,0.0,73.031,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999862,33J5JKFMK6ADB5Q3YVXQF43XTDY3QK#9e5d0967-45ca-4809-921f-1ffc405c31a0#1A1M5EI5AYF23AX,1000,Your Task
4054,28,32,2,2,4,0,0,12,12,0,0,0,0,23,0,79,0,68.58979781744354,0.4737331867016327,0.5414093562304374,0.0338380847644023,0.0338380847644023,0.0676761695288046,0.0,0.0,0.203028508586414,0.203028508586414,0.0,0.0,0.0,0.0,0.3891379747906269,0.0,1.3366043481938925,0.0,59.105,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998546,33CLA8O0MIN83ILWV5NSL32ZSP5FR6#b3665e1c-c115-4a6e-835e-dd782af5dc96#1A2QK4B2GJGFBZW,1000,Your Task
1144,7,36,2,2,4,0,0,14,14,0,0,0,0,6,0,94,0,26.59908391266944,0.1627566323327675,0.8370341091399475,0.0465018949522193,0.0465018949522193,0.0930037899044386,0.0,0.0,0.3255132646655351,0.3255132646655351,0.0,0.0,0.0,0.0,0.1395056848566579,0.0,2.1855890627543073,0.0,43.009,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998593,3XDJY5RK5SXQLUGOFIMEZASSAY0U41#ade6b3d6-2a7a-4d84-a54d-1aeeb4ff495f#1A213UWLVK573CB,1000,Your Task
3289,18,34,3,3,4,0,0,12,12,0,0,0,0,13,0,73,0,62.55706025562994,0.3423615337796713,0.6466828971393792,0.0570602556299452,0.0570602556299452,0.0760803408399269,0.0,0.0,0.2282410225197808,0.2282410225197808,0.0,0.0,0.0,0.0,0.2472611077297626,0.0,1.388466220328667,0.0,52.576,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999864,3M47JKRKCXD62KDPV3EO0GUH9YE68I#d0268525-fb3d-4be9-ba3b-01907a585bb9#1A3IBBIS7LRBAP2,1000,Your Task
4526,12,22,3,3,4,0,0,6,6,0,0,0,0,3,0,48,0,198.0397304629388,0.5250721974271466,0.9626323619497688,0.1312680493567866,0.1312680493567866,0.1750240658090488,0.0,0.0,0.2625360987135733,0.2625360987135733,0.0,0.0,0.0,0.0,0.1312680493567866,0.0,2.1002887897085865,0.0,22.853999999999985,150.579,1001,0,0,0,0,1,Reliable,0.0,0.9999933,302U8RURJZDCKHFU2DBFU50BFM3NVD#d6d628c1-8060-4d29-ad4a-7a85ff84a990#1A21TE3DO20EW5V,1001,Your Task
2621,10,32,2,2,4,0,0,12,12,0,0,0,0,11,0,88,0,58.9558449737949,0.224936455451335,0.719796657444272,0.044987291090267,0.044987291090267,0.089974582180534,0.0,0.0,0.269923746541602,0.269923746541602,0.0,0.0,0.0,0.0,0.2474301009964685,0.0,1.979440807971748,0.0,44.457,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999858,3HEA4ZVWVDYRWYU9SMXGWQ6QBD255Z#8ad55987-a9c8-48e6-9241-c0689a1f37f9#1A3MGLN1BK0HZOU,1000,Your Task
5086,31,84,8,8,13,0,0,28,27,0,0,0,0,17,0,185,0,58.5910949830079,0.3571222855826277,0.9676861931916364,0.0921605898277749,0.0921605898277749,0.1497609584701342,0.0,0.0,0.3225620643972122,0.3110419906687403,0.0,0.0,0.0,0.0,0.1958412533840216,0.0,2.1312136397672945,0.0,86.80499999999999,60.503,1000,0,0,0,0,1,Reliable,0.0,0.99998605,3ECKRY5B1Q81F09D6UNQA3HQHYFZI9#c5cbf2c9-9b11-44bb-95f8-3a310ca20384#1A3LYA1OKNFQC87,1000,Your Task
5086,31,84,8,8,13,0,0,28,27,0,0,0,0,17,0,185,0,58.5910949830079,0.3571222855826277,0.9676861931916364,0.0921605898277749,0.0921605898277749,0.1497609584701342,0.0,0.0,0.3225620643972122,0.3110419906687403,0.0,0.0,0.0,0.0,0.1958412533840216,0.0,2.1312136397672945,0.0,86.80499999999999,60.503,1000,0,0,0,0,1,Reliable,0.0,0.99998605,3ECKRY5B1Q81F09D6UNQA3HQHYFZI9#c5cbf2c9-9b11-44bb-95f8-3a310ca20384#1A3LYA1OKNFQC87,1000,Your Task
1321,5,32,2,2,3,0,0,13,12,0,0,0,0,4,0,86,0,65.16698732178975,0.2466577869863351,1.578609836712545,0.098663114794534,0.098663114794534,0.1479946721918011,0.0,0.0,0.6413102461644714,0.5919786887672044,0.0,0.0,0.0,0.0,0.1973262295890681,0.0,4.242513936164965,0.0,20.271,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,3IYI9285WSCK2II9WYOIB6V5LVJJC7#748c6eb4-7805-46b3-936f-ef6b31b94686#1A6RVNPDCJK6FN,1000,Your Task
1701,10,29,1,1,3,0,0,12,12,0,0,0,0,5,0,76,0,43.62768986124292,0.2564825976557491,0.7437995332016724,0.0256482597655749,0.0256482597655749,0.0769447792967247,0.0,0.0,0.3077791171868989,0.3077791171868989,0.0,0.0,0.0,0.0,0.1282412988278745,0.0,1.949267742183693,0.0,38.989,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998677,3MQY1YVHS3W1MHSVBDMV15361ZX2BW#3b510029-65fa-4089-a362-dae35d170df2#1A2XCIBSVHSLIKA,1000,Your Task
1229,7,30,2,2,4,0,0,11,11,0,0,0,0,4,0,71,0,37.259360315294835,0.2122176747006215,0.9095043201455209,0.0606336213430347,0.0606336213430347,0.1212672426860694,0.0,0.0,0.3334849173866909,0.3334849173866909,0.0,0.0,0.0,0.0,0.1212672426860694,0.0,2.152493557677732,0.0,32.985,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999871,3NI0WFPPI9SOKV8M0Z1971OZQ0206P#b17f8805-4618-4f8f-8e88-e45c89e5a0c7#1A2KQBRD41GMAKL,1000,Your Task
